_runtime,num_layers,oriaccconcepts,loss3,start,oriacclate_vote,windowacclate_mean,oriauclate_all,windowaucearly_preds,testacc,train_ratio,learning_rate,oriacclate_mean,oriaccearly_preds,loss2,use_wandb,final_fc_dim2,windowacclate_vote,windowauclate_vote,nheads,window_testauc,windowaccearly_preds,_wandb,num_attn_heads,loss1,testauc,final_fc_dim,oriauclate_mean,oriaucearly_preds,dropout,windowauclate_all,_step,d_model,emb_type,n_blocks,_timestamp,dataset_name,d_ff,add_uuid,save_dir,model_name,oriaucconcepts,oriauclate_vote,window_testacc,oriacclate_all,windowacclate_all,windowaucconcepts,fold,seed,windowaccconcepts,windowauclate_mean,bz,name,path_id,state,create_time
12652.255488872528,2,0.82211006156007,0.5,50,0.8243473367245513,0.8228979882587015,0.8065902687221077,0.8037071539125628,0.8487474279124325,1,0.001,0.8223475048237151,0.8237736069695375,0.5,1,256,0.8249249224661276,0.8068957117643293,4,0.8604794574840604,0.8242853646798527,{'runtime': 12652},8,0.5,0.8589664373712494,256,0.8071514794421777,0.8020630852863836,0.5,0.8086662608002037,0,256,qid,1,1704983002.8267128,peiyou,64,1,models/simplekt_tiaocan_peiyou/peiyou_simplekt_qid_models/simplekt_tiaocan_peiyou_42_0_0.5_256_256_2_4_0.5_0.5_0.5_50_256_64_8_1_0.001_1_1_1.0_0fa12036-79b9-4fc4-b2f5-ca31ee15d7f6,simplekt,0.7836546265153094,0.8051095277256903,0.8493164376058475,0.8222205168683857,0.8228515907521582,0.7852287066694338,0,42,0.8226955323203644,0.8091952636198739,512,bumbling-sweep-48,pgl28tl8,finished,1704983002.8267128
12712.664526462557,2,0.82211006156007,0.5,50,0.8243473367245513,0.8228979882587015,0.8065902687221077,0.8037071539125628,0.8487474279124325,1,0.001,0.8223475048237151,0.8237736069695375,0.5,1,256,0.8249249224661276,0.8068957117643293,4,0.8604794574840604,0.8242853646798527,{'runtime': 12763},8,0.5,0.8589664373712494,256,0.8071514794421777,0.8020630852863836,0.5,0.8086662608002037,0,256,qid,1,1704983063.2006705,peiyou,64,1,models/simplekt_tiaocan_peiyou/peiyou_simplekt_qid_models/simplekt_tiaocan_peiyou_42_0_0.5_256_256_2_4_0.5_0.5_0.5_50_256_64_8_1_0.001_1_1_1.0_3af1029d-9cdd-4588-a729-15cdbb4d0722,simplekt,0.7836546265153094,0.8051095277256903,0.8493164376058475,0.8222205168683857,0.8228515907521582,0.7852287066694338,0,42,0.8226955323203644,0.8091952636198739,512,resilient-sweep-47,ugf40fji,finished,1704983063.2006705
12621.177691221235,2,0.823120772885731,0.5,50,0.8256519324095188,0.824155269710525,0.801793923507979,0.8017467361368076,0.849850907783996,1,0.001,0.8234355814769339,0.8249329430509268,0.5,1,256,0.8264396645915154,0.8025966877725793,4,0.8604057765861333,0.8255763070677958,{'runtime': 12616},8,0.5,0.8586957595842659,64,0.8019403666597114,0.7993756997741518,0.5,0.8042726340487701,0,256,qid,1,1704982967.3844872,peiyou,64,1,models/simplekt_tiaocan_peiyou/peiyou_simplekt_qid_models/simplekt_tiaocan_peiyou_42_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_64_8_1_0.001_1_1_1.0_1601eddc-36ba-4558-85dd-ee1993ac6daa,simplekt,0.7826913226698791,0.8002889877825305,0.850555128842776,0.823196222884874,0.8239551236038671,0.7847042563793561,0,42,0.8238731225268441,0.804390473531026,512,restful-sweep-46,1qp3dv5s,finished,1704982967.3844872
12683.451686143875,2,0.823120772885731,0.5,50,0.8256519324095188,0.824155269710525,0.801793923507979,0.8017467361368076,0.849850907783996,1,0.001,0.8234355814769339,0.8249329430509268,0.5,1,256,0.8264396645915154,0.8025966877725793,4,0.8604057765861333,0.8255763070677958,{'runtime': 12683},8,0.5,0.8586957595842659,64,0.8019403666597114,0.7993756997741518,0.5,0.8042726340487701,0,256,qid,1,1704983029.676345,peiyou,64,1,models/simplekt_tiaocan_peiyou/peiyou_simplekt_qid_models/simplekt_tiaocan_peiyou_42_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_64_8_1_0.001_1_1_1.0_48bf10fc-b928-4123-9aee-2910ab3283d7,simplekt,0.7826913226698791,0.8002889877825305,0.850555128842776,0.823196222884874,0.8239551236038671,0.7847042563793561,0,42,0.8238731225268441,0.804390473531026,512,upbeat-sweep-45,i6lgld3y,finished,1704983029.676345
6965.209230661392,2,0.8203599018075758,0.5,50,0.8239343974741273,0.8208464906654586,0.8038406418658497,0.800872437078565,0.8482885003495274,1,0.001,0.8206683403496463,0.8227604440741391,0.5,1,64,0.8245228107427512,0.8019675434237112,4,0.8582680489443628,0.8232628000258371,{'runtime': 6963},8,0.5,0.8574579823463705,256,0.8047510709601073,0.7990870378160743,0.5,0.8051528848578908,0,64,qid,2,1704977315.7447016,peiyou,256,1,models/simplekt_tiaocan_peiyou/peiyou_simplekt_qid_models/simplekt_tiaocan_peiyou_42_0_0.5_256_64_2_4_0.5_0.5_0.5_50_64_256_8_2_0.001_1_1_1.0_4e4a6f66-0167-4820-af94-e193a6da2cbc,simplekt,0.7768306916707688,0.8007641115310193,0.8486286255721274,0.8206793033385956,0.8208137394843691,0.7779117095329542,0,42,0.8205355673961796,0.8061693622536054,512,lively-sweep-41,skkxa0t2,finished,1704977315.7447016
7040.154168367386,2,0.820321149964886,0.5,50,0.8238695331228439,0.820727312756494,0.804211561332495,0.7999876294747293,0.8483027184151596,1,0.001,0.8205660191194527,0.8226352832836344,0.5,1,64,0.8244090913639684,0.8017254134208368,4,0.8586514630926592,0.82296167111082,{'runtime': 7058},8,0.5,0.8577995458769971,256,0.8051121278457558,0.7983356692554083,0.5,0.8053662438011575,0,64,qid,4,1704977390.7341814,peiyou,256,1,models/simplekt_tiaocan_peiyou/peiyou_simplekt_qid_models/simplekt_tiaocan_peiyou_42_0_0.5_256_64_2_4_0.5_0.5_0.5_50_64_256_8_4_0.001_1_1_1.0_f12588c2-edca-4d82-84ec-939f4ab45456,simplekt,0.7764509387710495,0.8005358597477215,0.8486451519482237,0.8206107846576624,0.8206463445588007,0.7778210640742627,0,42,0.8203765612319357,0.8064423580543562,512,deep-sweep-43,3dnlq12v,finished,1704977390.7341814
7003.884959220886,2,0.8211776447737209,0.5,50,0.8244158554054845,0.8220118868592254,0.8043728004976545,0.8017606489485575,0.8487213614587735,1,0.001,0.8216193796409986,0.8234776062679062,0.5,1,256,0.824677469097896,0.801497428820369,4,0.8584574892955364,0.8238432237351448,{'runtime': 7004},8,0.5,0.8577250955241423,256,0.8049665715023747,0.800404731977767,0.5,0.806385338178898,0,64,qid,4,1704977354.4827492,peiyou,256,1,models/simplekt_tiaocan_peiyou/peiyou_simplekt_qid_models/simplekt_tiaocan_peiyou_3407_0_0.5_256_256_2_4_0.5_0.5_0.5_50_64_256_8_4_0.001_1_1_1.0_c4b5dd84-b430-40c8-bce7-dc550c541be5,simplekt,0.7778067949463621,0.8008920065261886,0.8485782594735484,0.8215691326083143,0.822221130516186,0.7780611866875419,0,3407,0.8217973836401549,0.8067552583457286,512,eager-sweep-42,868cdnvq,finished,1704977354.4827492
12662.284564971924,2,0.8221274603465838,0.5,50,0.8248890910951295,0.8222411451268516,0.8004446745868578,0.7973935799687276,0.8493832914032046,1,0.001,0.8221985908904871,0.8240769163304683,0.5,1,256,0.8253515975753208,0.798305682023736,4,0.8595829453718591,0.824272628109429,{'runtime': 12660},8,0.5,0.8586031437359292,64,0.8002761542169429,0.7971889679938425,0.5,0.8014395782520005,0,256,qid,2,1704983011.010014,peiyou,64,1,models/simplekt_tiaocan_peiyou/peiyou_simplekt_qid_models/simplekt_tiaocan_peiyou_42_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_64_8_2_0.001_1_1_1.0_9c6bc59f-9709-45f8-bc02-2cbb94f0568e,simplekt,0.7769811338426021,0.7968129548859918,0.8498389858786051,0.8222534058352335,0.8220964940770399,0.7777113791068634,0,42,0.8219721329889774,0.8014752375852906,512,expert-sweep-44,scpq9313,finished,1704983011.010014
12400.535776138306,2,0.8221353688859082,0.5,50,0.8250042024790972,0.8229980613120305,0.8065404114253695,0.8029502236108478,0.8493082516123681,1,0.001,0.8228645924691574,0.8234428901362334,0.5,1,256,0.8252287806462354,0.8046324538321313,4,0.8590196265301178,0.8235138924141896,{'runtime': 12398},8,0.5,0.8587532564996069,256,0.8074192034125546,0.8019020234911032,0.05,0.8074987095036565,0,256,qid,1,1704968534.290368,peiyou,256,1,models/simplekt_tiaocan_peiyou/peiyou_simplekt_qid_models/simplekt_tiaocan_peiyou_42_0_0.05_256_256_2_4_0.5_0.5_0.5_50_256_256_8_1_0.001_1_1_1.0_bcf01db8-a2ca-4460-b424-e4d4912b939a,simplekt,0.781372596796835,0.8032336307903032,0.8491165471521119,0.822396838273987,0.8222984596937583,0.7829189751447339,0,42,0.822056359026473,0.8084671302729105,512,polished-sweep-48,cwv8t5rg,finished,1704968534.290368
9602.859066963196,2,0.8221353688859082,0.5,50,0.8250042024790972,0.8229980613120305,0.8065404114253695,0.8029502186923736,0.8493082516123681,1,0.001,0.8228645924691574,0.8234428901362334,0.5,1,256,0.8252287806462354,0.8046324538321313,4,0.8590196265301178,0.8235138924141896,{'runtime': 9600},8,0.5,0.8587532564996069,256,0.8074192034125546,0.8019020234551903,0.05,0.8074987095036565,0,256,qid,1,1704965135.2439198,peiyou,256,1,models/simplekt_tiaocan_peiyou/peiyou_simplekt_qid_models/simplekt_tiaocan_peiyou_42_0_0.05_256_256_2_4_0.5_0.5_0.5_50_256_256_8_1_0.001_1_1_1.0_e0772c6a-95b1-47bf-8ece-f9784d97876f,simplekt,0.781372596796835,0.8032336307903032,0.8491165471521119,0.822396838273987,0.8222984596937583,0.7829189751447339,0,42,0.822056359026473,0.8084671302729105,512,woven-sweep-47,6lifdczk,finished,1704965135.2439198
