_runtime,train_ratio,dataset_name,oriauclate_mean,fold,_wandb,testacc,testauc,windowaccconcepts,windowaucconcepts,windowacclate_mean,oriacclate_mean,oriauclate_vote,windowacclate_all,windowauclate_mean,windowauclate_vote,_step,emb_size,emb_type,learning_rate,model_name,windowauclate_all,windowacclate_vote,dropout,oriaccconcepts,window_testacc,oriacclate_all,oriaucconcepts,seed,add_uuid,save_dir,use_wandb,oriacclate_vote,_timestamp,oriauclate_all,window_testauc,bz,name,path_id,state,create_time
925.4287130832672,1,bridge2algebra2006,0.7881897868789723,0,{'runtime': 909},0.8526684594959152,0.7892977846336008,0.8528900172252682,0.7924162292588371,0.852951561012674,0.8523171666146381,0.7881802634058098,0.8529656839899106,0.7925429810756902,0.7925336486658003,0,64,qid,0.001,dkt,0.7925428111597659,0.8529459118217794,0.3,0.8522740448106871,0.853292503067899,0.8523398700229872,0.788087248982041,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.3_64_0.001_1_1_1.0_724cd152-0a70-438f-ae73-6338dd0a439f,1,0.8523313562448562,1704912121.315084,0.7881889070630278,0.7936083339753377,512,glorious-sweep-47,00majru7,finished,1704912121.315084
924.078545331955,1,bridge2algebra2006,0.5676670762269072,0,{'runtime': 925},0.6915004623463441,0.5676373938509196,0.691647996577463,0.5677182772144025,0.6930455635491607,0.6928115333314414,0.5677502343524636,0.6915315803893988,0.5678611306540579,0.567945968762423,0,64,qid,1e-05,dkt,0.5677016797549567,0.6930088438083456,0.05,0.6914238690575503,0.691729619580514,0.6913131083803956,0.5675263102006491,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.05_64_1e-05_1_1_1.0_94945391-3881-4509-825b-1d55193f04c8,1,0.6927859919970486,1704912120.8453493,0.5675073760223468,0.5678386787475241,512,autumn-sweep-48,w1r7u8rc,finished,1704912120.8453493
926.829841375351,1,bridge2algebra2006,0.6551641070925788,0,{'runtime': 917},0.8336853952283595,0.6551753978185614,0.833424338290758,0.65495118958278,0.8343713721602224,0.8341061951925532,0.6552685837825031,0.8335409410987111,0.6552774617078395,0.6553838283085357,0,256,qid,1e-05,dkt,0.6551780899547476,0.8343487753966438,0.05,0.8331660167241199,0.8339534805174336,0.8332831966398956,0.654843066508094,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.05_256_1e-05_1_1_1.0_9a565d8c-01b8-4ac9-b97e-5cd650403907,1,0.8340863297102478,1704879430.9624965,0.6550654670209506,0.6552954848926836,512,confused-sweep-47,t84qg4md,finished,1704879430.9624965
907.8850367069244,1,bridge2algebra2006,0.7344120240319972,0,{'runtime': 904},0.8437410747360949,0.7345891675949431,0.8437510554698671,0.7411239498885637,0.8438196439314979,0.843763657519085,0.7343858924936731,0.8438422406950764,0.7412301234330614,0.7412068095092093,0,64,qid,0.0001,dkt,0.7412303595964074,0.8437885733815774,0.3,0.8436970655023316,0.8437792013329881,0.8437891988534779,0.7343439107184276,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.3_64_0.0001_1_1_1.0_f5ffbe26-4bf8-4112-bded-121008aaa616,1,0.8437381161846922,1704879411.5636656,0.7344133782967922,0.7413801689211901,512,fragrant-sweep-45,69g7gd96,finished,1704879411.5636656
1175.3262720108032,1,bridge2algebra2006,0.7886384290571408,0,{'runtime': 1156},0.8530926304537781,0.7897556992898249,0.8532165092374723,0.7928015937969982,0.853290512466352,0.8527570451514034,0.7886226847375456,0.8532735648936681,0.792943664179126,0.7929219501172222,0,64,qid,0.001,dkt,0.7929477757428156,0.8532424943437477,0.05,0.8526897441045639,0.8535992929759184,0.852751369299316,0.7885234054848913,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.05_64_0.001_1_1_1.0_bc0f3366-3d85-425d-aeb7-905d426db677,1,0.8527229900388796,1704870920.35664,0.7886403428036599,0.7940265727575901,512,dainty-sweep-48,3kbrz0ad,finished,1704870920.35664
1242.9661779403689,1,bridge2algebra2006,0.7344115109128673,0,{'runtime': 1188},0.8438994318936971,0.7345356135244779,0.8439537056843385,0.7411532514436691,0.8440117164219155,0.8439197434514857,0.7343869189108241,0.8440456115672833,0.7412627863065072,0.7412395237443434,0,64,qid,0.0001,dkt,0.7412626568537874,0.8439919442537842,0.05,0.8438554271380941,0.8439846661337717,0.8439481227119221,0.7343351226592443,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.05_64_0.0001_1_1_1.0_d245b834-6624-4014-b10c-5d279622365b,1,0.8438970400431365,1704870757.397926,0.734412985690592,0.7413590459629794,512,feasible-sweep-47,cm0yju1a,finished,1704870757.397926
1190.9736020565033,1,bridge2algebra2006,0.7888487692003232,0,{'runtime': 1186},0.852295189052996,0.7899340415771556,0.8526001148351215,0.7930679166524041,0.852666276872495,0.8519482362289639,0.788829408210779,0.8526775752542842,0.7932256150674576,0.7932053543139096,0,64,qid,0.001,dkt,0.7932288305926783,0.8526380309180218,0.05,0.8518611734031633,0.853019488195625,0.8519340465987456,0.7887088461996405,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.05_64_0.001_1_1_1.0_83e69e31-b0bb-4bf4-bf85-432ab8a25c8a,1,0.8519085052643528,1704870443.175431,0.788848970124775,0.7942764321218079,512,lucky-sweep-46,uu448x28,finished,1704870443.175431
1180.4324309825895,1,bridge2algebra2006,0.7392499048386584,0,{'runtime': 1175},0.8436590683509082,0.7394111255285611,0.8438383076455422,0.7465843182080026,0.8438987326040228,0.8437182507023867,0.7392300724712267,0.8439156801767067,0.7466614977378098,0.7466440715351199,0,64,qid,0.0001,dkt,0.7466621017323609,0.8438789604358916,0.05,0.8436405077752736,0.8438411222318544,0.8437182507023867,0.7391916446104463,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.05_64_0.0001_1_1_1.0_383f16f7-e397-4683-a27e-70a6482982ab,1,0.843684195589863,1704870247.46947,0.739251322907924,0.7468188807726673,512,super-sweep-45,qrgl795f,finished,1704870247.46947
1178.575609922409,1,bridge2algebra2006,0.5952028523787841,0,{'runtime': 1175},0.7196767251739807,0.5954488057800621,0.7192140549182081,0.5951021482150722,0.7199102908485933,0.7196526378522575,0.5952612234812499,0.7190007711145571,0.5953195893867809,0.5953798801228617,0,64,qid,1e-05,dkt,0.5952339696592568,0.7200797665754323,0.05,0.7189816215665925,0.7199036285646736,0.7187700428526833,0.5949889230000097,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.05_64_1e-05_1_1_1.0_c1010d10-262f-4b56-a9b8-818bc1e4ce67,1,0.7198399409711382,1704870216.4491348,0.5951181048957924,0.5955654757388786,512,worthy-sweep-44,fh1inqt9,finished,1704870216.4491348
1185.6862115859983,1,bridge2algebra2006,0.7953021113418505,0,{'runtime': 1181},0.8540342899802337,0.7965927805823639,0.8545787690125305,0.7993346272824786,0.8546406690901696,0.8536055850384539,0.7952634486651418,0.854626546112933,0.7995264588443838,0.79948589400917,0,256,qid,0.001,dkt,0.7995268332323998,0.854618072326591,0.05,0.853532454237729,0.8550656924445245,0.8535828816301048,0.7951370872926128,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.05_256_0.001_1_1_1.0_21e35379-effa-433c-a393-d806a5c09be1,1,0.8535772057780174,1704870219.6243646,0.7953016744004879,0.8007806924317504,512,warm-sweep-42,mgm3c5dr,finished,1704870219.6243646
