_wandb,bz,save_dir,dataset_name,name,path_id,state,oriaucconcepts,oriacclate_vote,fold,dropout,_runtime,emb_size,emb_type,use_wandb,train_ratio,oriaccconcepts,window_testauc,add_uuid,learning_rate,oriauclate_all,oriacclate_mean,oriauclate_mean,windowacclate_all,windowacclate_mean,testacc,model_name,windowauclate_all,seed,windowauclate_vote,_step,testauc,oriacclate_all,windowaucconcepts,windowacclate_vote,_timestamp,window_testacc,windowaccconcepts,oriauclate_vote,windowauclate_mean,create_time
{'runtime': 19},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.05_64_0.001_1_1_1.0_dd3da8f3-959f-484b-9549-9d208230141d    - models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.05_256_0.0001_1_1_1.0_21ef480e-6dfb-4a01-bec6-ef68268b22a4,assist2009,skilled-sweep-48,95ae7cpv,failed,0.72795,0.71554,0,0.05,145,64,qid,1,1.0,0.70923,0.81606,1,0.001,0.7377,0.71537,0.73932,0.71358,0.71591,0.7609,dkt,0.73901,42,0.74004,0,0.81501,0.713,0.70987,0.71618,32,0.76149,0.70987,0.73878,0.74063,1704890467.528796
{'runtime': 151},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.5_256_0.0001_1_1_1.0_8eaef488-4827-452e-afda-adaeaceb7dde,assist2009,swept-sweep-47,lu9t3cig,finished,0.7269994020174297,0.7129789107054005,0.0,0.5,149.9978048801422,256.0,qid,1.0,1.0,0.7075312722794738,0.8103501974921925,1.0,0.0001,0.7343620950332731,0.7132851073602021,0.7357483253435654,0.7117301156974302,0.7137729581121846,0.7571723959679504,dkt,0.7362720260697591,3407.0,0.737851664901905,0.0,0.8088638225365006,0.7111225934856662,0.7287610879328632,0.7135820382603383,1704890467.528796,0.7575112830431979,0.7081542290165153,0.7359571823391917,0.7376420729619977,1704890467.528796
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.05_256_0.001_1_1_1.0_3828c224-959a-477e-928e-2ede3a6842e8,assist2009,copper-sweep-46,vuye8qrf,finished,0.7371777683215753,0.7195812760745589,0.0,0.05,146.42861104011536,256.0,qid,1.0,1.0,0.7129431589863244,0.8235445274087305,1.0,0.001,0.7465950855500834,0.7194281777471581,0.7488307579502522,0.7166749398602467,0.7198251174157089,0.764667872835358,dkt,0.7481418695035456,3407.0,0.7496960950085176,0.0,0.822424840625749,0.716040877253416,0.7385837436266693,0.7199587613120012,1704884627.134236,0.7650386847195357,0.7135192786270644,0.7482880880791264,0.7503408775233893,1704884627.134236
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.05_256_0.0001_1_1_1.0_2b424c11-5188-4b89-b141-f034f113d2ed,assist2009,soft-sweep-45,qo8pwt2h,finished,0.7276082718585087,0.7116584376315689,0.0,0.05,147.11167240142822,256.0,qid,1.0,1.0,0.7066076868235142,0.8109997882328168,1.0,0.0001,0.7349767859278831,0.7120029088682206,0.7363354265849871,0.7107946084233838,0.7126656229714766,0.756639312483846,dkt,0.7369931387179852,42.0,0.7381480034658793,0.0,0.8093955283145398,0.7098786695755349,0.7293851044218705,0.7124174271640765,1704884332.8101585,0.7572533849129593,0.7075239972851556,0.7362635247358386,0.7383058806768056,1704884332.8101585
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.05_256_1e-05_1_1_1.0_3581fc1a-85e7-4cf2-b096-b81b228c1e39,assist2009,chocolate-sweep-44,u9ui5c74,finished,0.641774309158521,0.6551268802388334,0.0,0.05,146.43641543388367,256.0,qid,1.0,1.0,0.6467690712295029,0.6892816391784363,1.0,1e-05,0.6465063894946622,0.6539595054924024,0.6494769202445096,0.6467028141586162,0.6538814005880331,0.6847376583096407,dkt,0.6464617912492241,42.0,0.6490681519070403,0.0,0.689333546641517,0.646725609522716,0.6416091574727563,0.6550460116842949,1704884112.4156964,0.6846228239845261,0.6467308748909214,0.6491876690365797,0.6493999438654589,1704884112.4156964
{'runtime': 141},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.05_256_1e-05_1_1_1.0_cd9a2631-d80e-4b8b-b98a-0a041dbc95f9,assist2009,young-sweep-43,ydhx5tep,finished,0.6444407410573144,0.6601025758793585,0.0,0.05,169.35202360153198,256.0,qid,1.0,1.0,0.6522619742044202,0.6931141023816793,1.0,1e-05,0.6487843640169975,0.6581697094959238,0.6513615241198789,0.6508457749436787,0.6581198212990187,0.6856099767381753,dkt,0.6487185652421222,3407.0,0.6517209976967313,0.0,0.6931949225205207,0.6508975389443871,0.6443387608290916,0.6600481118026652,1704883775.2781196,0.685541586073501,0.6522090430173556,0.6517963936539894,0.6512969250570029,1704883775.2781196
{'runtime': 138},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.1_64_0.001_1_1_1.0_05b1c312-aa72-48de-8aac-ba08e6c844c1,assist2009,snowy-sweep-42,e16objqa,finished,0.7277454378020523,0.7149500516706855,0.0,0.1,143.35504174232483,64.0,qid,1.0,1.0,0.7086492967787932,0.8158487945481275,1.0,0.001,0.7374626807355666,0.7147012668886592,0.7390466363640442,0.7128756348085074,0.7149757531788156,0.7603385887826312,dkt,0.7387543148723258,42.0,0.7397344883016768,0.0,0.8148107331885608,0.712481341141348,0.7289526239563805,0.7153003169269541,1704883324.7329197,0.7607672469374597,0.7091076565075466,0.7385416351169165,0.7403198235908937,1704883324.7329197
{'runtime': 139},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.1_64_0.001_1_1_1.0_5da0f4fd-5d9a-45a3-a232-05e7b82a99de,assist2009,elated-sweep-41,8cream5c,finished,0.7328609002003377,0.717016879090596,0.0,0.1,158.10317206382751,64.0,qid,1.0,1.0,0.7108529392702054,0.818898474599181,1.0,0.001,0.7421824992586681,0.7170551536724461,0.7436869266750139,0.7154721447936156,0.7175913551491084,0.7624224605841302,dkt,0.7436505297100268,3407.0,0.7443434738645408,0.0,0.8177974336951641,0.7147586787614345,0.734111975514139,0.7175340791935545,1704883056.056438,0.7630560928433269,0.7113700268252481,0.7429528445475078,0.7451108407294214,1704883056.056438
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.1_64_0.0001_1_1_1.0_eb391fd4-6ce2-4600-ba44-be79ddd8d023,assist2009,bumbling-sweep-40,1ud4rsnh,finished,0.6582187409864262,0.6732116201630497,0.0,0.1,159.42898511886597,64.0,qid,1.0,1.0,0.6663750081016268,0.7139040264327423,1.0,0.0001,0.6633226168010145,0.6727523251808474,0.6647795174923209,0.6686013211653747,0.6728588338615449,0.7060609976738175,dkt,0.663248546483582,42.0,0.6647458039383002,0.0,0.7139047503878041,0.6685421211773261,0.6580889469655046,0.6732979495207911,1704883041.831048,0.7062217923920051,0.6664296564429074,0.6647891698190093,0.6647192004487726,1704883041.831048
{'runtime': 144},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.1_64_0.0001_1_1_1.0_169c5004-bf72-4736-8216-1a2795042f08,assist2009,balmy-sweep-39,px07n42g,finished,0.6675198797493953,0.6716614995981169,0.0,0.1,148.85269260406494,64.0,qid,1.0,1.0,0.6685300408321991,0.7090117321751366,1.0,0.0001,0.6701326053944575,0.6714509893979408,0.6712663156160446,0.6690213448394364,0.6714460269578831,0.6945593176531404,dkt,0.6702577897984439,3407.0,0.6716037479628059,0.0,0.7088866547695903,0.6690779653232288,0.6675311425959127,0.6716751307800986,1704882984.9991035,0.6945196647324307,0.6684496299408552,0.6714393051091314,0.6714157078465688,1704882984.9991035
