add_uuid,train_ratio,oriacclate_mean,_runtime,save_dir,model_name,windowacclate_mean,windowacclate_vote,fold,dropout,windowaccconcepts,windowauclate_vote,seed,_step,testauc,use_wandb,oriacclate_all,oriauclate_mean,oriauclate_vote,emb_size,emb_type,_wandb,_timestamp,oriaccconcepts,oriacclate_vote,windowacclate_all,dataset_name,learning_rate,window_testacc,window_testauc,windowaucconcepts,testacc,oriaucconcepts,oriauclate_all,windowauclate_all,windowauclate_mean,bz,name,path_id,state,create_time
1,1,0.7617085373070095,547.888126373291,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.05_64_0.001_1_1_1.0_af215b50-63a0-4f97-9fa5-a65cf935cec7,dkt,0.7617911661193184,0.756870380077235,0,0.05,0.7096623929728051,0.6833071353965794,3407,0,0.7986342742964712,1,0.7396632417020819,0.6885962486998379,0.6824902287755444,64,qid,{'runtime': 538},1704857796.6767385,0.709676458986134,0.7568992414869009,0.7398722735101251,algebra2005,0.001,0.8007598267476754,0.7988490073122885,0.6892239880584747,0.8008598541663573,0.688571655062459,0.6853851034976497,0.6860479937968619,0.6893430829428778,512,golden-sweep-48,f7nb393w,finished,1704857796.6767385
1,1,0.7565441928021949,561.199152469635,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.05_64_0.0001_1_1_1.0_0c3dc49f-3619-4f15-a643-c45bf5dff97a,dkt,0.7569024721601181,0.7521956333372557,0,0.05,0.7039912455821244,0.6776653206118013,3407,0,0.7870813241074874,1,0.7314971219538436,0.6841556377145179,0.6766715259955889,64,qid,{'runtime': 542},1704857640.3233764,0.7038933587382868,0.7519715961052236,0.7320418052866358,algebra2005,0.0001,0.7929324286368945,0.7873955435245553,0.6829483787026566,0.7927736608402512,0.682161908747782,0.6809282926301845,0.6816966981937931,0.6850371456112999,512,balmy-sweep-47,oqp0fpks,finished,1704857640.3233764
1,1,0.7591801603098607,551.0116336345673,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.05_64_0.0001_1_1_1.0_16f5548e-f21b-4ec3-83da-27d92f2a08bc,dkt,0.7596516939271082,0.7598763385072903,0,0.05,0.713684693077799,0.6768657742815691,42,0,0.7879555076766933,1,0.7507665823874334,0.6805149094034675,0.67538522451132,64,qid,{'runtime': 539},1704857602.2066977,0.713502087721518,0.7594921727903599,0.7512542655726833,algebra2005,0.0001,0.7890519904799917,0.788552344970012,0.6877979983538367,0.7890090143606041,0.6864799041165758,0.6831703534866715,0.6843791963559672,0.6818657759915359,512,dazzling-sweep-46,4neblk53,finished,1704857602.2066977
1,1,0.8051643445048147,600.2777194976807,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.05_256_0.001_1_1_1.0_b8303ec8-de0a-4f1d-acf2-a80ca771a83c,dkt,0.8058535959178871,0.8049657149581199,0,0.05,0.7838383390266626,0.8045231659322358,42,0,0.9170672611143512,1,0.7987734681801065,0.8041038924301994,0.8020094832319358,256,qid,{'runtime': 591},1704857595.6291215,0.7826239049695959,0.8041852708591102,0.8000021394721922,algebra2005,0.001,0.8672446671692758,0.9182710557602444,0.8074656977478767,0.8664924187296731,0.8055150244108735,0.8022825888546021,0.8047098473730168,0.806495592249373,512,elated-sweep-45,pxzpubqs,finished,1704857595.6291215
1,1,0.7732099628812739,553.3260488510132,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.05_256_0.0001_1_1_1.0_a29c8b17-bf71-410a-8d55-4ce183260083,dkt,0.7735261710935912,0.7718573827836672,0,0.05,0.7312378924330479,0.701406100509057,42,0,0.8343145815960838,1,0.7633008768626607,0.7077520458419674,0.7004469507672618,256,qid,{'runtime': 542},1704857344.9059927,0.7310300170441436,0.7714669966108989,0.763609717482697,algebra2005,0.0001,0.829792895472083,0.8346298310227878,0.7154570651348395,0.8293954289617892,0.7147328376489348,0.7077699741311596,0.7084393672935871,0.7085672967583846,512,valiant-sweep-44,bnhjcsd4,finished,1704857344.9059927
1,1,0.7709720802625208,551.253674030304,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.05_256_0.0001_1_1_1.0_6b055403-79d9-4d7d-b236-27615eaab650,dkt,0.7712690279308094,0.7719857511151998,0,0.05,0.7324948612158585,0.7031094750354934,3407,0,0.8357136095859137,1,0.7701974285867986,0.7065310471133133,0.7022502102390649,256,qid,{'runtime': 544},1704857167.255869,0.7322729742402704,0.7716929366829846,0.7707020677998738,algebra2005,0.0001,0.8227711502357828,0.8361243591125334,0.7161197342222527,0.8225269911044448,0.7153283571861624,0.7065292582812567,0.7073237394862295,0.7074187797582822,512,crisp-sweep-43,wbterb7h,finished,1704857167.255869
1,1,0.7369089246328474,547.5878698825836,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.05_256_1e-05_1_1_1.0_2606976b-c826-4922-9d4c-3a2d9d455501,dkt,0.7375081567377328,0.7401611022560735,0,0.05,0.6900019224228443,0.6558642653134921,42,0,0.7961431288538257,1,0.7120662757544785,0.6664300564909764,0.655141553119356,256,qid,{'runtime': 539},1704856775.984594,0.6898040295630299,0.739695518855237,0.7124763320888736,algebra2005,1e-05,0.7866054666134492,0.7965047384104404,0.6626465978310461,0.7861576844825282,0.6620566337578453,0.6706804413633547,0.6711366234029493,0.6670975385337157,512,silver-sweep-42,qaidni24,finished,1704856775.984594
1,1,0.7164129323793641,616.746652841568,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.05_256_1e-05_1_1_1.0_d8e50e03-68f3-4399-a7c0-9126c3369ebf,dkt,0.7172473550775024,0.7242220344241076,0,0.05,0.6779645978439288,0.6384393253216719,3407,0,0.7780842135599041,1,0.7008445855075582,0.6460753758590125,0.6380633758347871,256,qid,{'runtime': 550},1704856779.3252308,0.6775903004681557,0.7234385927161224,0.7015971159914849,algebra2005,1e-05,0.7623176194066256,0.7784693126718583,0.6365321956488131,0.761654068342813,0.6362185383224587,0.6569615021676535,0.657237416936414,0.6463940227018317,512,absurd-sweep-41,eukrcu8u,finished,1704856779.3252308
1,1,0.7692721501963526,549.7674660682678,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.1_64_0.001_1_1_1.0_749d1038-dc6e-4197-bdde-a1a1e7c6c566,dkt,0.769482568650314,0.7699318578106781,0,0.1,0.7242432308534079,0.6875832773319168,42,0,0.8051235121279692,1,0.7622572489106461,0.6901450971657633,0.6864293889708595,64,qid,{'runtime': 537},1704856690.020762,0.7241007167471736,0.7696809941363172,0.7625934681913972,algebra2005,0.001,0.8100211391488167,0.805533153667832,0.6992450279829394,0.8099707441673968,0.6981897539920092,0.6911163388731373,0.6920928832265149,0.6912221972981589,512,gentle-sweep-40,jvizfusx,finished,1704856690.020762
1,1,0.7617515735112164,552.4896066188812,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.1_64_0.001_1_1_1.0_d2c25993-7a26-4675-9d15-51a1da94a725,dkt,0.7618125608412405,0.7569131695210791,0,0.1,0.7096993626428878,0.6833156846093495,3407,0,0.7986765215621658,1,0.7397385550594437,0.6885930955843602,0.6825059118979718,64,qid,{'runtime': 536},1704856649.5702806,0.7097285589883668,0.756963795793211,0.7399471550368524,algebra2005,0.001,0.8008337398554259,0.7988916230670489,0.6892572773041618,0.800941532886823,0.6886050591265207,0.6853719390280987,0.6860394585747301,0.6893394127320717,512,dashing-sweep-39,4c56vnhm,finished,1704856649.5702806
