dropout,dataset_name,model_name,final_fc_dim2,oriaucearly_preds,testacc,save_dir,num_attn_heads,oriacclate_vote,loss1,nheads,train_ratio,_runtime,add_uuid,final_fc_dim,windowacclate_vote,windowauclate_vote,fold,seed,_wandb,testauc,_step,loss2,num_layers,learning_rate,oriaccconcepts,oriaucconcepts,oriacclate_mean,windowauclate_mean,n_blocks,windowacclate_mean,windowacclate_all,oriacclate_all,use_wandb,windowaccconcepts,oriauclate_all,d_model,_timestamp,oriaccearly_preds,windowaucconcepts,d_ff,loss3,window_testauc,oriauclate_mean,windowauclate_all,windowaccearly_preds,windowaucearly_preds,start,emb_type,window_testacc,oriauclate_vote,bz,name,path_id,state,create_time
0.05,algebra2005,simplekt,256,0.7964369094549723,0.8424937255892005,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.05_64_256_2_4_0.5_0.5_0.5_50_64_64_8_2_0.001_1_1_1.0_b58f62c0-a43b-4101-9e48-64fad5caf256,8,0.798579805261176,0.5,4,1,911.3820247650146,1,64,0.793016762764626,0.7825891019455848,0,42,{'runtime': 900},0.8848082833203006,0,0.5,2,0.001,0.7716010330686157,0.7754187756493728,0.7955134757114423,0.7932491003630883,2,0.790716830158,0.785881623003605,0.7934477379095164,1,0.7628025967496266,0.7975920773386043,64,1704971030.9102178,0.7930604120716552,0.7692012449303507,64,0.5,0.8632379874422795,0.7975255827626169,0.7936454246803879,0.7861169649447481,0.7909079153280347,50,qid,0.822660280574157,0.7876081990207163,512,lemon-sweep-48,wrfggu3x,finished,1704971030.9102178
0.3,algebra2005,simplekt,256,0.7916652893226316,0.8487755617268367,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.3_256_256_2_4_0.5_0.5_0.5_50_64_256_4_1_0.001_1_1_1.0_291296fa-cbca-4d10-890b-e4dbfda9b377,4,0.7980203346064877,0.5,4,1,942.3752977848052,1,256,0.796172484248136,0.7750129225308817,0,3407,{'runtime': 940},0.8922324095795959,0,0.5,2,0.001,0.7710204901865925,0.7653696462257882,0.7954381623540804,0.7913477645213889,1,0.7937441833099774,0.7951990244006804,0.7971703695734036,1,0.7690282891915473,0.797682504309691,64,1704964630.2453268,0.7965140674592501,0.7616654906791442,256,0.5,0.87255054922774,0.7965374969543749,0.7924829832642428,0.7948139194060825,0.7862697295594052,50,qid,0.8363194228864547,0.780928043314077,512,sweepy-sweep-48,qkhgu0ri,finished,1704964630.2453268
0.1,algebra2005,simplekt,256,0.7918994664475425,0.8464440055244516,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.1_256_256_2_4_0.5_0.5_0.5_50_64_64_4_1_0.001_1_1_1.0_1c8583ee-e3a7-438a-88ff-4c1f6a87d9e5,4,0.7982785518317285,0.5,4,1,939.654868364334,1,256,0.79387255164151,0.7782192444961995,0,3407,{'runtime': 938},0.8901335634234713,0,0.5,2,0.001,0.7700008187143208,0.7688092746361477,0.7953736080477702,0.7942559369662667,1,0.7913586718156631,0.7915940137568062,0.7958470062940448,1,0.7650207769545865,0.7989663013031951,64,1704964623.1800573,0.7947603421378234,0.7636261906019665,64,0.5,0.8734727393020524,0.798747527835042,0.7948082416674478,0.7909414747381821,0.7877538689167344,50,qid,0.8340133339246382,0.7843981546866726,512,proud-sweep-47,7bj2msre,finished,1704964623.1800573
0.5,algebra2005,simplekt,64,0.7500965091259647,0.8307988178861547,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.5_256_64_2_4_0.5_0.5_0.5_50_256_256_4_2_0.0001_1_1_1.0_73a61b47-ec0b-42bf-8891-cb1e63fd8707,4,0.7836677605035236,0.5,4,1,1776.3449931144714,1,256,0.783774242894278,0.7486263282362329,0,3407,{'runtime': 1773},0.8707815191344545,0,0.5,2,0.0001,0.7493320035428002,0.7314436677279469,0.7818709989778901,0.7514439576220454,2,0.7815705865363015,0.7806078240498069,0.7820754209478724,1,0.7487910917882968,0.7560655779688743,256,1704965458.8793342,0.7817311313142181,0.7235228642029581,256,0.5,0.866886801967127,0.7561646778171278,0.7511425681806558,0.7813673366780415,0.743363199304572,50,qid,0.8275681109287921,0.7532162998961107,512,morning-sweep-46,m5bosj5b,finished,1704965458.8793342
0.5,algebra2005,simplekt,256,0.7500342505949247,0.8239897827346035,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.5_256_256_2_4_0.5_0.5_0.5_50_256_64_8_1_0.0001_1_1_1.0_768e52a5-64ca-41d6-a9cd-8a7c74a50b2b,8,0.7816773360589596,0.5,4,1,1743.3079125881195,1,256,0.7825654411056793,0.7472847743146802,0,3407,{'runtime': 1742},0.8628965725614524,0,0.5,2,0.0001,0.7467493320035428,0.7308580530469531,0.7803539727796008,0.749508384511866,1,0.7803510873867416,0.7793990222612082,0.7796653935122922,1,0.7457595788415184,0.7548545581787937,256,1704965425.898697,0.7801172736564636,0.7236509468780886,64,0.5,0.8456366812154688,0.754635761107121,0.7495826741799504,0.7801371401675207,0.7436422767867483,50,qid,0.8115807057223529,0.751847796165767,512,stoic-sweep-45,a42ex52w,finished,1704965425.898697
0.3,algebra2005,simplekt,256,0.7472033731964549,0.8228240046334111,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.3_64_256_2_4_0.5_0.5_0.5_50_256_64_8_1_0.0001_1_1_1.0_8fb4a86f-5016-422c-83ce-f9f889dba7ed,8,0.7812684921189951,0.5,4,1,1747.327032327652,1,64,0.7823194018035751,0.7471753479355181,0,3407,{'runtime': 1748},0.8580418434310346,0,0.5,2,0.0001,0.7465186034222259,0.7322854813401882,0.779848297380171,0.7487994518156972,1,0.7808110739080669,0.7794204169831302,0.7791166819086557,1,0.7459074575218491,0.7526807986690254,256,1704965425.8851674,0.7795255258486201,0.7273294169981452,64,0.5,0.8386715947898031,0.752556486485494,0.74870880646952,0.7807147976594174,0.7429397508702565,50,qid,0.807973746064127,0.7500886922697679,512,stoic-sweep-44,pqjmwqpz,finished,1704965425.8851674
0.05,algebra2005,simplekt,64,0.6655103126275066,0.7123201211815198,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.05_256_64_2_4_0.5_0.5_0.5_50_64_64_8_2_1e-05_1_1_1.0_a83b60a4-b87a-4061-a403-fc1e4926afac,8,0.7570821453547797,0.5,4,1,988.0262486934662,1,256,0.7568382879943518,0.6658459832799435,0,3407,{'runtime': 984},0.6666290165457777,0,0.5,2,1e-05,0.7127652448327962,0.6612868381588377,0.7570821453547797,0.6658529238802009,2,0.7568382879943518,0.7568382879943518,0.7570821453547797,1,0.7123833606908891,0.6601372140812383,64,1704964670.2962806,0.7570821453547797,0.6693591456965655,64,0.5,0.6714884144912432,0.6601384924478488,0.6658459832799435,0.7568382879943518,0.673564306337153,50,qid,0.7122710541487427,0.6601372140812383,512,mild-sweep-42,1heoxf68,finished,1704964670.2962806
0.3,algebra2005,simplekt,256,0.7354138722224018,0.7262797570429333,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.3_256_256_2_4_0.5_0.5_0.5_50_256_256_8_2_1e-05_1_1_1.0_90aa18ad-1cb7-4855-a003-71c57feabe79,8,0.7641293237936414,0.5,4,1,1787.4577593803406,1,256,0.7634064676244371,0.7391513092206234,0,42,{'runtime': 1782},0.7461571565625438,0,0.5,2,1e-05,0.7251650453642162,0.7385995212982929,0.7627306471569207,0.7393083323734201,2,0.7624330077769814,0.769482568650314,0.7699822475657647,1,0.7238513523505317,0.7360865835401571,256,1704965469.7189393,0.765033084081984,0.7430013086126379,256,0.5,0.7456591920777118,0.7361552452339386,0.7392490083357779,0.7641659802526717,0.738846811059382,50,qid,0.7244223690629297,0.7358599491559044,512,daily-sweep-43,2wv5xir0,finished,1704965469.7189393
0.05,algebra2005,simplekt,64,0.563566101183368,0.7123052705050715,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.05_64_64_2_4_0.5_0.5_0.5_50_64_64_8_4_1e-05_1_1_1.0_72beee39-58f1-4a73-808d-338990e3d678,8,0.7570606272526763,0.5,4,1,1042.1705100536346,1,64,0.7568382879943518,0.5569633714205147,0,3407,{'runtime': 1038},0.5889855580512972,0,0.5,2,1e-05,0.7127503591178725,0.5810295813675145,0.7570606272526763,0.5569604396045127,4,0.7568382879943518,0.7568382879943518,0.7570606272526763,1,0.7123833606908891,0.5793822769642429,64,1704964720.736203,0.7570606272526763,0.5609830883184878,64,0.5,0.5633227267004608,0.5793806253473124,0.5569633714205147,0.7568382879943518,0.5354850024242668,50,qid,0.7122710541487427,0.5793822769642429,512,pretty-sweep-41,qq7myw18,finished,1704964720.736203
0.5,algebra2005,simplekt,64,0.775439036381323,0.8495700729168214,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.5_256_64_2_4_0.5_0.5_0.5_50_256_256_8_1_0.001_1_1_1.0_10e47e94-ea25-4b4f-97cb-10cdd3d75f2e,8,0.7905643122276615,0.5,4,1,1688.5152888298037,1,256,0.7933376835934575,0.7855413548503134,0,42,{'runtime': 1685},0.905622593918788,0,0.5,2,0.001,0.7583750753589318,0.7482025236153679,0.7874011512184625,0.7942562332568978,1,0.7896256993399728,0.7890587392090371,0.7871321749421701,1,0.7611093858598406,0.7925608188076237,256,1704963251.60805,0.7873688740653074,0.748951493222086,256,0.5,0.9061781621200322,0.7930982256255081,0.7937309335968548,0.788620147409634,0.7771398748273127,50,qid,0.8518633494463909,0.7845469547347932,512,sleek-sweep-40,uq88mvaw,finished,1704963251.60805
