testacc,window_testacc,window_testauc,windowauclate_mean,dropout,oriacclate_all,windowauclate_all,fold,_step,_wandb,emb_size,emb_type,train_ratio,learning_rate,add_uuid,_timestamp,oriaccconcepts,oriaucconcepts,windowacclate_all,oriacclate_vote,windowacclate_vote,windowauclate_vote,oriauclate_all,windowaccconcepts,windowaucconcepts,testauc,oriauclate_mean,windowacclate_mean,seed,_runtime,save_dir,use_wandb,model_name,dataset_name,oriacclate_mean,oriauclate_vote,bz,name,path_id,state,create_time
0.6989557811223894,0.7006596282095546,0.7663197142257778,0.7611340132189931,0.1,0.6954016837241231,0.7610979429270599,0,0,{'runtime': 516},64,qid,1,0.001,1,1704944421.8812957,0.6949506661707759,0.7584419046775022,0.6971228658772114,0.6951728566841485,0.6969610017915411,0.7610396661669122,0.7590272719932692,0.6967250947654577,0.7605381233132327,0.7643193300877651,0.7590484360624283,0.697012504000618,42,520.7437977790833,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.1_64_0.001_1_1_1.0_f04b0cde-228d-492a-b437-cf74d76a94cc,1,dkt,nips_task34,0.6952540533757524,0.7589351014389027,512,eager-sweep-48,kzq976ob,finished,1704944421.8812957
0.7038414420721036,0.7054242154422053,0.772741203519751,0.7675536169958649,0.3,0.7002107423222992,0.7675104975920728,0,0,{'runtime': 558},256,qid,1,0.001,1,1704891245.4876635,0.6996397500127619,0.7647747243315498,0.701809566903209,0.6999819152823246,0.701658739005198,0.767430795551253,0.7654212390679792,0.7013043652077208,0.76687156960043,0.7707400644808344,0.7654613415658311,0.7016844901097365,3407,521.7341225147247,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.3_256_0.001_1_1_1.0_5e7a522d-4874-4668-8011-5f90269600c2,1,dkt,nips_task34,0.7001627624590787,0.765327745907182,512,silvery-sweep-47,bgah7avu,finished,1704891245.4876635
0.6588714852409288,0.6591884574149116,0.7062570982252989,0.7022938730969118,0.3,0.6559806899504331,0.7023699729222804,0,0,{'runtime': 505},256,qid,1,1e-05,1,1704891264.4556434,0.6555018340662305,0.7017204879847254,0.6563294375590896,0.6553754055221132,0.655740840883925,0.7021685215264077,0.7019163783560375,0.6558460202142081,0.7021698405545026,0.705822527797387,0.7018379256370721,0.6560645690552656,3407,537.738965511322,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.3_256_1e-05_1_1_1.0_4cccee5c-1da5-474a-8176-db965fe916cd,1,dkt,nips_task34,0.6557112645646566,0.7017097665074586,512,dashing-sweep-46,pfzotops,crashed,1704891264.4556434
0.6997141523742854,0.701451908924061,0.7665081212518245,0.761367327789006,0.05,0.696158289259523,0.7613268821033154,0,0,{'runtime': 495},64,qid,1,0.001,1,1704861740.663693,0.695712733451472,0.7586559587413708,0.6979395437640021,0.695936843736967,0.6977445711153539,0.7612586258622926,0.7592262290187842,0.6975137468971808,0.7607564425919521,0.7645047623201164,0.7592575018688539,0.6978402180750681,3407,508.3598198890686,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.05_64_0.001_1_1_1.0_f6f36a3f-a767-4a9f-a4e6-03af474400e6,1,dkt,nips_task34,0.6960549480156636,0.7591323871360685,512,eternal-sweep-48,gx4rkuzh,finished,1704861740.663693
0.6863332749970832,0.6880776289727608,0.7487333577463269,0.7454973952445377,0.05,0.6841153435911821,0.7455161839284141,0,0,{'runtime': 497},64,qid,1,0.0001,1,1704861032.566646,0.6837457247660927,0.7431057163219377,0.6859726376120633,0.6838680627576611,0.685762950046536,0.7454486271424562,0.743379547696875,0.6856221811137804,0.7452457541812212,0.7466894028749482,0.7433578437058121,0.6859395290490853,42,501.211727142334,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.05_64_0.0001_1_1_1.0_d21b8b65-3a30-4d27-8d2f-91cd55022693,1,dkt,nips_task34,0.6840673637279615,0.7433012266359795,512,solar-sweep-47,gzoeuwtm,finished,1704861032.566646
0.7033200618364251,0.7051262015954644,0.7722836839071571,0.7670129145858917,0.05,0.6996682007920368,0.7669551835472116,0,0,{'runtime': 500},256,qid,1,0.001,1,1704860999.597887,0.6990964580279595,0.7641060478342185,0.701493196190308,0.6994319922346437,0.7012982235416597,0.766879816990645,0.7647408651330423,0.7009300280207739,0.7663236389240733,0.7701508830329886,0.7647914157236796,0.7014490514396707,42,507.37208700180054,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.05_256_0.001_1_1_1.0_a8da2a4b-d137-4d3f-8a3f-698744715c1a,1,dkt,nips_task34,0.6995906948591422,0.7646430658316093,512,woven-sweep-46,8cun5nbx,finished,1704860999.597887
0.7000131256562828,0.7017462884555977,0.7670775628086406,0.7619769484457372,0.05,0.6965126020956128,0.7618934413070414,0,0,{'runtime': 500},256,qid,1,0.0001,1,1704860469.9469638,0.6961138214939435,0.7591115390380925,0.6982816655814416,0.6963612809885328,0.6981676249756285,0.7619132125301098,0.7596147382812506,0.6978771810592652,0.7613957292462438,0.7648863803503922,0.7596854851648088,0.6982448782892438,42,507.81210589408875,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.05_256_0.0001_1_1_1.0_6f9f2555-c40b-4b6c-b9b6-b82e087dfd56,1,dkt,nips_task34,0.6964498591975552,0.7596043754841846,512,giddy-sweep-45,dmr066lk,finished,1704860469.9469638
0.6997068603430171,0.7015027893369192,0.767074778785094,0.7620505749205838,0.05,0.6962800842969289,0.7620292159279584,0,0,{'runtime': 497},256,qid,1,0.0001,1,1704860299.529369,0.6958111823346241,0.7591875223558606,0.698108765308112,0.69607340180921,0.6979101139302439,0.7619526930071739,0.7597235914676796,0.6976409488539104,0.7614868711254816,0.7648755047654723,0.7597434636093523,0.697991045973079,3407,507.2228820323944,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.05_256_0.0001_1_1_1.0_7091417c-98fd-4ff5-b016-ab2f9ee7dc2d,1,dkt,nips_task34,0.6961472169833953,0.7596405921566941,512,dauntless-sweep-44,12aqauiy,finished,1704860299.529369
0.6611939971998599,0.6615180534607766,0.7096188560881718,0.7055437735403574,0.05,0.6582911049024348,0.7055594014188338,0,0,{'runtime': 501},256,qid,1,1e-05,1,1704859859.1475298,0.6579703486548966,0.7049187113438823,0.6586396795091104,0.6580106072405304,0.6583527386299677,0.7055092971684185,0.7050342921699563,0.6583137381747609,0.7054383423062236,0.70912364822518,0.7050189039141928,0.658496209069539,42,504.68139576911926,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.05_256_1e-05_1_1_1.0_4395d752-90ef-4b1a-8ebc-5feda9144a6b,1,dkt,nips_task34,0.6581471653127734,0.7049845860619705,512,resilient-sweep-43,wklv7ixk,finished,1704859859.1475298
0.6595678742270447,0.6598717086732933,0.7071402316813783,0.7031877547466162,0.05,0.6566856248639033,0.7032646149573817,0,0,{'runtime': 497},256,qid,1,1e-05,1,1704858935.9829974,0.6561873299933638,0.7026007223084214,0.6570247173816277,0.656061886642037,0.6564177270603643,0.7030616981719863,0.7028001978799058,0.656522007755685,0.7030604412355457,0.7066954280346168,0.7027210040787125,0.6567672063362432,3407,541.6393303871155,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.05_256_1e-05_1_1_1.0_c2854659-0f04-4d80-8ca2-f74b868ff7a5,1,dkt,nips_task34,0.6564088179607082,0.7025921343807271,512,cerulean-sweep-42,o1cqfnc9,finished,1704858935.9829974
