dropout,window_testauc,windowacclate_mean,windowacclate_vote,use_wandb,model_name,window_testacc,windowaucconcepts,_step,testacc,train_ratio,oriacclate_mean,oriauclate_vote,windowauclate_all,oriacclate_vote,fold,_wandb,add_uuid,emb_size,save_dir,oriacclate_all,_runtime,emb_type,_timestamp,oriauclate_mean,windowauclate_vote,oriaccconcepts,oriauclate_all,windowaccconcepts,windowauclate_mean,seed,testauc,dataset_name,learning_rate,oriaucconcepts,windowacclate_all,bz,name,path_id,state,create_time
0.5,0.8292865417062949,0.8135229626718413,0.8135966528292926,1,dkt,0.838660859875218,0.7675802757805656,0,0.8381233733150605,1,0.8128599514705023,0.7700558846836317,0.7738179902094943,0.8129531368765713,0,{'runtime': 2836},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.5_64_0.001_1_1_1.0_68fd7514-17e0-4d47-855a-76f4fad3ee04,0.8118970356077881,2832.707593679428,qid,1704953102.6561568,0.7706516796776005,0.7735763278153642,0.8124727155393308,0.7703314434236278,0.8131087200712221,0.7741513399980803,3407,0.8266699211255581,peiyou,0.001,0.7640223954285488,0.8125267809137033,512,firm-sweep-46,9q03jm6m,finished,1704953102.6561568
0.3,0.831794792802723,0.8142298423303557,0.8143180885682912,1,dkt,0.8395343968974484,0.7692891016602573,0,0.8389646088649639,1,0.8135990396421681,0.7724869100259424,0.7762936169805548,0.8136648175758638,0,{'runtime': 2851},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.3_64_0.001_1_1_1.0_74a8ce60-00a7-4e27-a893-2b00740c17c6,0.8124259998245922,2850.887788295746,qid,1704953120.6725624,0.7732453087826519,0.775961130917282,0.8128800053145384,0.7728540850809261,0.8135416576471338,0.7766968051530608,3407,0.8291594945286643,peiyou,0.001,0.7657918301789701,0.8130671754016796,512,cosmic-sweep-47,2wv68l81,finished,1704953120.6725624
0.05,0.8376478832715321,0.8163240984100212,0.8163905105272303,1,dkt,0.8416623645624131,0.7745023960308048,0,0.8409377604176952,1,0.8155065997193475,0.7786918973315369,0.782412375138245,0.8155842542244051,0,{'runtime': 2831},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.05_256_0.001_1_1_1.0_a469779a-e5d1-4b26-97ec-90ed18b03129,0.8134382491375782,2834.1396601200104,qid,1704947271.8954,0.77965375645685,0.7821809445650953,0.8138812263930101,0.7789684282364936,0.8146318731792023,0.7831234260488066,42,0.8349533486668392,peiyou,0.001,0.7710233123935395,0.8141925423741149,512,olive-sweep-47,s9g2ojw5,finished,1704947271.8954
0.1,0.8330808301237987,0.814933082968749,0.814898512277599,1,dkt,0.840260770475393,0.769886762522687,0,0.8396470760153081,1,0.8142056583640297,0.7736918141083177,0.7775593762810141,0.814177337309244,0,{'runtime': 2833},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.1_64_0.001_1_1_1.0_026881ac-b091-4e0d-b0e7-3071aefa5faf,0.8127311363503479,2835.2780706882477,qid,1704947273.5978396,0.7746879203444353,0.777111018445822,0.8130824639212436,0.7742192227262831,0.8137644237089211,0.7780480586898278,42,0.8304914658758715,peiyou,0.001,0.7664810447958742,0.8134128823131795,512,playful-sweep-46,e9nu4ya2,finished,1704947273.5978396
0.1,0.837867017448731,0.8165742810433435,0.8166234078149777,1,dkt,0.8418630419864389,0.7748271991283087,0,0.8411352335514753,1,0.8157532669707069,0.7790541006840608,0.7827151196350692,0.8157998596737415,0,{'runtime': 2838},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.1_256_0.001_1_1_1.0_03c2b59d-17a8-4651-a8b6-991cecef26d5,0.8138228673332164,2844.4962792396545,qid,1704947282.2951922,0.7799544496258267,0.7825498435849008,0.8141951954041896,0.7792874710524453,0.8149609057368952,0.7834108153512079,42,0.835180637547507,peiyou,0.001,0.7713487446819256,0.8145955638525214,512,dashing-sweep-45,zz4cbyk8,finished,1704947282.2951922
0.3,0.832410013806516,0.8145309712453728,0.814497310309253,1,dkt,0.8398066886178913,0.7701709941362836,0,0.839331908893795,1,0.81400375665088,0.7734206444628667,0.7770543590438974,0.8139462009588961,0,{'runtime': 2818},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.3_64_0.001_1_1_1.0_620e47f9-b030-4183-aea8-7436625f2653,0.8127621981523709,2820.491115093231,qid,1704947259.89204,0.7740957712025002,0.776842687231472,0.8131069803931493,0.7736686430275568,0.8136699646014495,0.7774943442032385,42,0.8298373326451935,peiyou,0.001,0.7666890381026125,0.813282787343852,512,fast-sweep-44,tkj2zg9r,finished,1704947259.89204
0.3,0.8174601134561388,0.8105371466625182,0.8103934053677366,1,dkt,0.8339870433211405,0.7601890098573157,0,0.8334772254234811,1,0.8099008580366017,0.7600345320214433,0.7639531094666039,0.8097976232239958,0,{'runtime': 2843},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.3_64_0.0001_1_1_1.0_83c09efe-495e-479d-b00e-5b909a671bda,0.8091325352277379,2840.905865430832,qid,1704944827.5637574,0.7603399143836671,0.7639112111974774,0.8096817920117426,0.7600991023914061,0.810308794693917,0.7642002834781332,3407,0.8143763189897617,peiyou,0.0001,0.7563832596165568,0.8097583963566131,512,flowing-sweep-42,uubovwqr,finished,1704944827.5637574
0.3,0.5922356202378793,0.7324210309889856,0.7353859226326127,1,dkt,0.7378869532917394,0.5705720926047911,0,0.7371032271059522,1,0.7315136598842308,0.5758783257129535,0.5749450652179703,0.7345303090101152,0,{'runtime': 2820},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.3_64_1e-05_1_1_1.0_955a81cd-3b6c-463c-b06e-46439ab5e3e0,0.7127916155060515,2850.8658628463745,qid,1704944836.9936028,0.5763714521616989,0.5762996127814216,0.7221975300049982,0.5745252868121825,0.7230577042815952,0.5767988057281539,3407,0.591891965664146,peiyou,1e-05,0.5702054095306663,0.7136900846709007,512,grateful-sweep-41,7tkgouse,finished,1704944836.9936028
0.3,0.8390919559345443,0.8169008830992078,0.8170473536590802,1,dkt,0.842228196201137,0.7762187944884054,0,0.8415546664876243,1,0.8162201075834649,0.7804712523535892,0.7838496939581483,0.8162667002864994,0,{'runtime': 2846},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.3_256_0.001_1_1_1.0_7cd93af7-4ed2-458e-a1f2-26d56e7c68fe,0.8137004472899492,2848.0259099006653,qid,1704944834.831033,0.7812858775773885,0.7838910782072679,0.8142813984828258,0.7804841572724281,0.8149656286922687,0.7846821923381408,3407,0.8364723729553909,peiyou,0.001,0.7727958938262223,0.8143326446487754,512,lyric-sweep-39,r91bhd9n,finished,1704944834.831033
0.3,0.8389459140107991,0.8171465169573788,0.8171701705881658,1,dkt,0.8424454000012591,0.7760680041630376,0,0.8417703071497122,1,0.8163818116704672,0.7802406174009457,0.7839465235755324,0.8163982561538912,0,{'runtime': 2876},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.3_256_0.001_1_1_1.0_a5262d64-a071-4360-a254-3f6ffb303b9e,0.8144906960767117,2879.597214460373,qid,1704944863.5553324,0.7811786153203211,0.7837118751217222,0.8148618852692383,0.7805313011909493,0.815573315617003,0.784617747823395,42,0.836315282301393,peiyou,0.001,0.7725144460711582,0.8152087387429187,512,cerulean-sweep-40,e6dar2ma,finished,1704944863.5553324
