_step,nheads,emb_type,windowacclate_mean,windowauclate_vote,_runtime,model_name,window_testauc,windowaucconcepts,n_blocks,dataset_name,oriaccconcepts,window_testacc,windowauclate_mean,loss2,testauc,loss1,d_model,windowaucearly_preds,fold,testacc,num_attn_heads,windowacclate_vote,windowaccearly_preds,d_ff,use_wandb,oriacclate_all,train_ratio,learning_rate,oriaccearly_preds,oriaucearly_preds,seed,final_fc_dim,loss3,num_layers,final_fc_dim2,oriaucconcepts,oriacclate_vote,oriauclate_vote,windowacclate_all,save_dir,start,add_uuid,windowauclate_all,oriauclate_all,oriacclate_mean,windowaccconcepts,_wandb,dropout,_timestamp,oriauclate_mean,bz,name,path_id,state,create_time
0,4,qid,0.7310186769082488,0.8002457582823616,1454.7340779304504,simplekt,0.8028126808197197,0.7998457999473512,4,nips_task34,0.7284706877566052,0.7330159364721702,0.8003753476408393,0.5,0.801033917096147,0.5,256,0.800369912813756,0,0.7310881169058453,8,0.7307133423830072,0.7310848940342048,256,1,0.7290134232894256,1,0.001,0.7290097325307163,0.7984268300472016,42,256,0.5,2,64,0.7978629968194266,0.7287107810752657,0.7983161404714489,0.7310517854712268,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.05_256_64_2_4_0.5_0.5_0.5_50_256_256_8_4_0.001_1_1_1.0_3cec9c02-9828-4286-9944-2e85cb940e1f,50,1,0.800398115302288,0.7984253437280191,0.7289728249436237,0.7304663223733705,{'runtime': 1447},0.05,1704944912.994186,0.7984266289143925,512,rose-sweep-48,iyipnlii,finished,1704944912.994186
0,4,qid,0.730201999021458,0.8012265746684643,1458.0613021850586,simplekt,0.8036749160045004,0.8008131380230505,4,nips_task34,0.7276466341420726,0.7320601115734767,0.8012587716336704,0.5,0.8009282689288642,0.5,256,0.8012593984042339,0,0.729877639715319,4,0.7301247457078427,0.7302093564798976,256,1,0.7279689385747028,1,0.001,0.7279541755398657,0.7984228768107261,3407,64,0.5,2,256,0.7979972164623614,0.7278655973308433,0.7983972208213517,0.7302056777506778,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_256_4_4_0.001_1_1_1.0_87f2aa60-aade-4686-ab9f-0aa4d7748e19,50,1,0.8012411466672009,0.7984119056075483,0.7279504847811564,0.7298811933724146,{'runtime': 1458},0.5,1704944916.312961,0.7984273364011126,512,graceful-sweep-47,jyl4fbts,finished,1704944916.312961
0,4,qid,0.7308899213855565,0.8011963732604757,1860.080151319504,simplekt,0.8038334358938597,0.8006916283451868,4,nips_task34,0.7282045111466013,0.7327360942014501,0.801236334455719,0.5,0.8014947557176356,0.5,256,0.8012451244420209,0,0.73022401120056,4,0.730849455364139,0.7308899213855565,256,1,0.7284635002417447,1,0.001,0.7283970665849778,0.7989332969061547,42,256,0.5,2,64,0.7983835877964702,0.728371231274013,0.7988883859859388,0.7309671746991719,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.5_256_64_2_4_0.5_0.5_0.5_50_256_256_4_4_0.001_1_1_1.0_18e73b0b-b5b4-4767-ae64-66a646cac8fd,50,1,0.8012079726845288,0.798894990626094,0.7284192111372335,0.7306698455041377,{'runtime': 1854},0.5,1704891497.6246684,0.7989259046838474,512,restful-sweep-48,qglcc3zd,finished,1704891497.6246684
0,4,qid,0.7303160396272712,0.8014085176152852,1890.1705350875857,simplekt,0.8039047445048246,0.8010068041088558,4,nips_task34,0.7276575729068674,0.7321146263015391,0.8014315321416192,0.5,0.8013584525380518,0.5,256,0.8014299916894263,0,0.7297682592462956,4,0.7302571799597547,0.7302976459811723,256,1,0.7279283402289008,1,0.001,0.7279209587114823,0.7988720540018271,42,64,0.5,2,256,0.7984460265648158,0.7278840511243896,0.7988524902454521,0.7303233970857107,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_256_4_4_0.001_1_1_1.0_2fbe48e3-b4a3-409b-8101-c7570d3b5e66,50,1,0.8014155137240422,0.7988482404550206,0.727917267952773,0.7300411044037317,{'runtime': 1876},0.5,1704891326.0984511,0.7988715791247882,512,good-sweep-46,ohrqh00g,finished,1704891326.0984511
0,4,qid,0.7305330846512381,0.800974295594074,1125.5390357971191,simplekt,0.8018975602817255,0.8007060814206783,4,nips_task34,0.7289702246822288,0.731373225999891,0.8009854605785717,0.5,0.8009694465664701,0.5,64,0.8009845392430645,0,0.730220365184926,8,0.7304889399006007,0.7304815824421612,64,1,0.7292053427423075,1,0.001,0.7291389090855407,0.7998546407409398,42,256,0.5,2,256,0.799563918649847,0.7291573628790871,0.7998436173973142,0.7305441208388974,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.1_256_256_2_4_0.5_0.5_0.5_50_64_64_8_4_0.001_1_1_1.0_b13f2c71-5ce2-4599-9505-0c4b2e65c76c,50,1,0.8009774913066225,0.7998453775983001,0.7292348688119816,0.7302991426588117,{'runtime': 1113},0.1,1704890256.8571248,0.7998549856107937,512,stellar-sweep-45,02dxq6sj,finished,1704890256.8571248
0,4,qid,0.730201999021458,0.8012265746684643,1911.611198425293,simplekt,0.8036749160045004,0.8008131380230505,4,nips_task34,0.7276466341420726,0.7320601115734767,0.8012587716336704,0.5,0.8009282689288642,0.5,256,0.8012594085182863,0,0.729877639715319,4,0.7301247457078427,0.7302093564798976,256,1,0.7279689385747028,1,0.001,0.7279541755398657,0.7984229438916823,3407,64,0.5,2,256,0.7979972164623614,0.7278655973308433,0.7983972208213517,0.7302056777506778,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_256_4_4_0.001_1_1_1.0_0ec85568-7714-47e8-809e-8ef97d88c073,50,1,0.8012411466672009,0.7984119056075483,0.7279504847811564,0.7298811933724146,{'runtime': 1866},0.5,1704890721.927663,0.7984273364011126,512,trim-sweep-44,sr3rdx6z,finished,1704890721.927663
0,4,qid,0.730201999021458,0.8012265746684643,1887.186285018921,simplekt,0.8036749160045004,0.8008131380230505,4,nips_task34,0.7276466341420726,0.7320601115734767,0.8012587716336704,0.5,0.8009282689288642,0.5,256,0.8012594085182863,0,0.729877639715319,4,0.7301247457078427,0.7302093564798976,256,1,0.7279689385747028,1,0.001,0.7279541755398657,0.7984229438916823,3407,64,0.5,2,256,0.7979972164623614,0.7278655973308433,0.7983972208213517,0.7302056777506778,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_256_4_4_0.001_1_1_1.0_c492a75d-1452-4180-a63b-de0dc3ef9675,50,1,0.8012411466672009,0.7984119056075483,0.7279504847811564,0.7298811933724146,{'runtime': 1853},0.5,1704890273.667861,0.7984273364011126,512,ethereal-sweep-42,e9lpwtbp,finished,1704890273.667861
0,4,qid,0.7295287915742386,0.80061954632538,1124.827843666077,simplekt,0.8017381174693459,0.8002051370608759,2,nips_task34,0.7281170010282438,0.7304246697316058,0.8006276366926057,0.5,0.8011731250931026,0.5,64,0.800604769421408,0,0.7294401178392252,8,0.7294993617404804,0.7295655788664364,256,1,0.7283896850675593,1,0.001,0.7284044481023965,0.7998577272628475,3407,256,0.5,2,64,0.7994941238610499,0.7283749220327222,0.7998784601759025,0.7295287915742386,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.3_256_64_2_4_0.5_0.5_0.5_50_64_256_8_2_0.001_1_1_1.0_907b969b-18d9-43a2-9b15-9867b1bf120c,50,1,0.8006195242658116,0.7998805853049934,0.7283638497565945,0.7292161088558002,{'runtime': 1106},0.3,1704889090.3334656,0.7998888651255626,512,eager-sweep-41,4b6tx1a5,finished,1704889090.3334656
0,4,qid,0.7302314288552163,0.80086060486999,1122.3915457725525,simplekt,0.8024216001970672,0.800485736098362,4,nips_task34,0.7283357763241375,0.731304174011012,0.8008859864126194,0.5,0.8009604922628624,0.5,64,0.8008704764585273,0,0.7297317990899544,4,0.7301063520617438,0.7302939672519525,256,1,0.7286554196946267,1,0.001,0.7286628012120452,0.7994392756259601,42,256,0.5,2,256,0.7990329834636656,0.7285151708636745,0.7994235552121564,0.7302718948766338,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.5_256_256_2_4_0.5_0.5_0.5_50_64_256_4_4_0.001_1_1_1.0_50d0d32f-4ec0-4125-a6b6-594641ede1f0,50,1,0.8009028780282808,0.7994593553939224,0.7285852952791505,0.7299284398134855,{'runtime': 1114},0.5,1704889077.3854067,0.7994493150146759,512,eager-sweep-40,vi9oa8vi,finished,1704889077.3854067
0,4,qid,0.7302314288552163,0.80086060486999,1127.4122922420502,simplekt,0.8024216001970672,0.800485736098362,4,nips_task34,0.7283357763241375,0.731304174011012,0.8008859864126194,0.5,0.8009604922628624,0.5,64,0.8008704764585273,0,0.7297317990899544,4,0.7301063520617438,0.7302939672519525,256,1,0.7286554196946267,1,0.001,0.7286628012120452,0.7994392756259601,42,256,0.5,2,256,0.7990329834636656,0.7285151708636745,0.7994235552121564,0.7302718948766338,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.5_256_256_2_4_0.5_0.5_0.5_50_64_256_4_4_0.001_1_1_1.0_f116a662-66ae-4895-85d2-d2b2038dc60c,50,1,0.8009028780282808,0.7994593553939224,0.7285852952791505,0.7299284398134855,{'runtime': 1105},0.5,1704889014.6064222,0.7994493150146759,512,brisk-sweep-39,1qc5ops6,finished,1704889014.6064222
